vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|22 Sep 2006 01:55:34 -0000
vti_author:SR|JSO2\\jonathan
vti_modifiedby:SR|JSO5\\jonathan
vti_nexttolasttimemodified:TW|27 Jun 2005 04:00:00 -0000
vti_timecreated:TR|09 Jun 2005 03:48:13 -0000
vti_extenderversion:SR|6.0.2.6551
vti_backlinkinfo:VX|
vti_syncofs_ftp.toriah.org\:21:TW|08 Jun 2005 17:02:00 -0000
vti_syncwith_ftp.toriah.org\:21:TW|09 Jun 2005 03:48:13 -0000
vti_syncwith_toriah.org\:21:TW|09 Jun 2005 03:48:13 -0000
vti_syncofs_toriah.org\:21:TW|27 Jun 2005 04:00:00 -0000
vti_cacheddtm:TX|09 Jun 2005 03:48:13 -0000
vti_filesize:IR|20
